ASB;Aulario Simón Bolívar;2.06.00.0040;Aula 2-01 (AULARIO SIMÓN BOLÍVAR) (Pupitres de cinco) pb;Aula de Docencia;Aula 2-01 (AULARIO SIMÓN BOLÍVAR) (Pupitres de cinco) pb;;;;
ASB;Aulario Simón Bolívar;2.06.00.0120;Aula 2-03 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos) pb;Aula de Docencia;Aula 2-03 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos) pb;;;;
ASB;Aulario Simón Bolívar;2.10.01.0160;Aula 3-01 (AULARIO SIMÓN BOLÍVAR)  (Pupitres de dos);Aula de Docencia;Aula 3-01 (AULARIO SIMÓN BOLÍVAR)  (Pupitres de dos);;;;
ASB;Aulario Simón Bolívar;2.10.01.0180;Aula 3-03 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos);Aula de Docencia;Aula 3-03 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos);;;;
ASB;Aulario Simón Bolívar;2.10.02.0050;Aula 3-04 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos);Aula de Docencia;Aula 3-04 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos);;;;
ASB;Aulario Simón Bolívar;2.10.02.0090;Aula 3-07 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos);Aula de Docencia;Aula 3-07 (AULARIO SIMÓN BOLÍVAR) (Pupitres de dos);;;;
ASB;Aulario Simón Bolívar;2.06.00.0070;AULA MAGNA 2-M (requiere VB Vic. Infraestructuras en los casos indicados en reglamento cesión espacios);Aula de Docencia;AULA MAGNA 2-M (requiere VB Vic. Infraestructuras en los casos indicados en reglamento cesión espacios);;;;
ASB;Aulario Simón Bolívar;2.06.00.0030;Aula 2.02 INFORMÁTICA (AULARIO SIMÓN BOLÍVAR);Aula Informatica;Aula 2.02 INFORMÁTICA (AULARIO SIMÓN BOLÍVAR);;;;
ASB;Aulario Simón Bolívar;2.10.00.0070;AULA MAGNA 3-M (requiere VB Vic. Infraestructuras en los casos indicados en reglamento cesión espacios);Salón de Actos;AULA MAGNA 3-M (requiere VB Vic. Infraestructuras en los casos indicados en reglamento cesión espacios);;;;
ARS;Aularios Río San Pedro;4.06.00.0190;AULA 01-AULARIO NORTE;Aula de Docencia;AULA 01-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.00.0200;AULA 02-AULARIO NORTE;Aula de Docencia;AULA 02-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.00.0220;AULA 03-AULARIO NORTE;Aula de Docencia;AULA 03-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.01.0030;AULA 04-AULARIO NORTE;Aula de Docencia;AULA 04-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.00.0240;AULA 05-AULARIO NORTE;Aula de Docencia;AULA 05-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.00.0260;AULA 06-AULARIO NORTE;Aula de Docencia;AULA 06-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.00.0270;AULA 07-AULARIO NORTE;Aula de Docencia;AULA 07-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.01.0180;AULA 08-AULARIO NORTE;Aula de Docencia;AULA 08-AULARIO NORTE;;;;
ARS;Aularios Río San Pedro;4.06.01.0170;AULA 09-AULARIO NORTE.Mobiliario No fijo;Aula de Docencia;AULA 09-AULARIO NORTE.Mobiliario No fijo;;;;
